             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 71 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 72 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 72 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 73 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 73 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 74 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 74 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 75 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 75 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 76 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 76 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 77 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 77 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 78 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 78 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 79 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 79 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 80 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 80 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 81 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 81 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 82 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 82 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 83 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 83 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 84 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 84 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 85 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 85 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 86 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 86 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 87 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 87 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 96 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 96 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
